Ticket_ID,Created_Date,Resolved_Date,Department,Issue_Category,Priority,Assigned_Agent,SLA_Hours,Cost_Per_Ticket
TKT-0400,2024-02-21 08:15,2024-02-23 07:44,Technical,System Error,Low,Agent_12,72,651
TKT-0401,2024-04-28 16:25,2024-05-01 03:08,Billing,Refund Request,Low,Agent_08,72,631
TKT-0402,2024-05-01 16:22,2024-05-05 07:32,Customer Support,Login Issue,Low,Agent_03,72,864
TKT-0403,2024-05-26 11:54,2024-05-29 11:35,Technical,Login Issue,Low,Agent_07,72,830
TKT-0404,2024-06-23 08:30,2024-06-24 21:11,Technical,Login Issue,Medium,Agent_20,48,1377
TKT-0405,2024-03-19 12:27,2024-03-23 08:21,Billing,Payment Issue,Low,Agent_15,72,957
TKT-0406,2024-05-13 14:37,2024-05-15 22:37,Technical,Login Issue,Low,Agent_12,72,1123
TKT-0407,2024-01-28 15:04,2024-02-01 05:21,Customer Support,Login Issue,Low,Agent_11,72,1255
TKT-0408,2024-06-15 12:12,2024-06-17 01:45,Operations,Delivery Delay,Medium,Agent_08,48,1983
TKT-0409,2024-06-23 10:46,2024-06-24 16:27,Operations,Delivery Delay,Medium,Agent_10,48,1709
TKT-0410,2024-01-10 11:21,2024-01-12 06:04,Technical,Login Issue,Medium,Agent_16,48,1747
TKT-0411,2024-02-13 16:11,2024-02-15 14:17,Operations,Delivery Delay,Medium,Agent_05,48,1682
TKT-0412,2024-03-26 09:14,2024-03-27 10:28,Billing,Payment Issue,High,Agent_10,24,2762
TKT-0413,2024-05-29 12:29,2024-05-31 22:59,Customer Support,Login Issue,Low,Agent_19,72,654
TKT-0414,2024-02-19 16:07,2024-02-22 15:31,Customer Support,Inquiry,Medium,Agent_10,48,1742
TKT-0415,2024-02-21 13:26,2024-02-25 18:35,Customer Support,Inquiry,Low,Agent_06,72,923
TKT-0416,2024-02-15 13:40,2024-02-17 15:40,Billing,Refund Request,Low,Agent_09,72,1062
TKT-0417,2024-02-10 15:50,2024-02-12 00:58,Technical,System Error,Medium,Agent_14,48,1829
TKT-0418,2024-05-02 14:00,2024-05-03 20:34,Customer Support,Login Issue,Medium,Agent_12,48,1404
TKT-0419,2024-05-15 11:01,2024-05-16 22:01,Operations,Delivery Delay,High,Agent_08,24,2641
TKT-0420,2024-01-27 14:32,2024-01-31 00:42,Technical,Login Issue,Low,Agent_02,72,666
TKT-0421,2024-05-13 16:21,2024-05-16 00:17,Technical,Login Issue,Medium,Agent_05,48,1903
TKT-0422,2024-02-18 10:58,2024-02-22 08:59,Technical,Login Issue,Low,Agent_08,72,833
TKT-0423,2024-01-06 16:10,2024-01-09 02:33,Billing,Payment Issue,Low,Agent_02,72,1328
TKT-0424,2024-06-08 08:38,2024-06-09 00:20,Customer Support,Login Issue,High,Agent_01,24,2110
TKT-0425,2024-04-07 09:35,2024-04-09 06:05,Technical,System Error,Medium,Agent_05,48,1918
TKT-0426,2024-06-18 09:42,2024-06-21 15:21,Technical,System Error,Low,Agent_05,72,1220
TKT-0427,2024-06-07 09:18,2024-06-08 21:08,Customer Support,Inquiry,Medium,Agent_16,48,1308
TKT-0428,2024-05-13 11:22,2024-05-14 23:48,Technical,System Error,High,Agent_06,24,2302
TKT-0429,2024-06-25 15:21,2024-06-26 12:21,Technical,Login Issue,High,Agent_03,24,2013
TKT-0430,2024-01-24 16:04,2024-01-27 00:01,Operations,Delivery Delay,Low,Agent_08,72,862
TKT-0431,2024-01-13 09:52,2024-01-16 03:47,Customer Support,Login Issue,Low,Agent_10,72,640
TKT-0432,2024-01-30 09:54,2024-01-31 15:54,Customer Support,Login Issue,Medium,Agent_06,48,1341
TKT-0433,2024-03-09 09:23,2024-03-10 09:34,Technical,Login Issue,High,Agent_13,24,2116
TKT-0434,2024-04-08 15:51,2024-04-12 16:32,Customer Support,Login Issue,Low,Agent_04,72,770
TKT-0435,2024-02-10 09:26,2024-02-11 17:56,Technical,System Error,High,Agent_15,24,2582
TKT-0436,2024-06-05 08:55,2024-06-06 20:51,Technical,Login Issue,High,Agent_05,24,2744
TKT-0437,2024-04-15 15:02,2024-04-17 18:18,Customer Support,Login Issue,Low,Agent_11,72,1270
TKT-0438,2024-06-20 13:33,2024-06-21 20:17,Technical,System Error,High,Agent_20,24,2717
TKT-0439,2024-06-18 14:09,2024-06-21 06:06,Technical,System Error,Medium,Agent_02,48,1827
TKT-0440,2024-04-30 15:55,2024-05-02 05:59,Technical,System Error,Medium,Agent_16,48,1969
TKT-0441,2024-01-13 16:14,2024-01-14 23:55,Technical,Login Issue,High,Agent_13,24,2387
TKT-0442,2024-05-26 15:05,2024-05-29 02:33,Billing,Payment Issue,Medium,Agent_04,48,1523
TKT-0443,2024-04-15 08:35,2024-04-17 04:27,Operations,Delivery Delay,Low,Agent_20,72,693
TKT-0444,2024-05-23 11:41,2024-05-24 23:10,Operations,Delivery Delay,High,Agent_12,24,2349
TKT-0445,2024-03-25 16:49,2024-03-27 02:27,Billing,Payment Issue,High,Agent_12,24,2484
TKT-0446,2024-06-17 11:00,2024-06-21 01:22,Billing,Payment Issue,Low,Agent_10,72,1248
TKT-0447,2024-01-12 10:31,2024-01-13 23:23,Customer Support,Login Issue,Medium,Agent_14,48,1934
TKT-0448,2024-04-10 11:29,2024-04-13 07:14,Technical,System Error,Low,Agent_04,72,946
TKT-0449,2024-06-21 09:49,2024-06-22 14:18,Billing,Payment Issue,High,Agent_19,24,2674
TKT-0450,2024-01-02 16:47,2024-01-03 08:22,Operations,Delivery Delay,High,Agent_19,24,2443
TKT-0451,2024-02-14 10:06,2024-02-16 14:48,Customer Support,Inquiry,Medium,Agent_20,48,1814
TKT-0452,2024-06-04 11:17,2024-06-06 16:38,Operations,Delivery Delay,Medium,Agent_15,48,1501
TKT-0453,2024-06-28 16:19,2024-07-01 16:54,Billing,Payment Issue,Medium,Agent_18,48,1521
TKT-0454,2024-03-15 13:58,2024-03-18 01:43,Customer Support,Inquiry,Low,Agent_06,72,1265
TKT-0455,2024-03-31 16:30,2024-04-03 10:06,Customer Support,Login Issue,Medium,Agent_14,48,1883
TKT-0456,2024-04-18 08:33,2024-04-19 01:34,Billing,Refund Request,High,Agent_05,24,2390
TKT-0457,2024-02-11 12:43,2024-02-14 15:52,Technical,System Error,Low,Agent_10,72,663
TKT-0458,2024-04-25 09:39,2024-04-28 09:26,Technical,System Error,Low,Agent_18,72,1262
TKT-0459,2024-01-13 14:24,2024-01-15 21:14,Customer Support,Login Issue,Medium,Agent_11,48,1901
TKT-0460,2024-03-05 11:39,2024-03-09 15:32,Operations,Delivery Delay,Low,Agent_12,72,830
TKT-0461,2024-02-19 12:28,2024-02-20 08:11,Billing,Payment Issue,High,Agent_06,24,2076
TKT-0462,2024-04-19 12:35,2024-04-22 16:43,Operations,Delivery Delay,Low,Agent_19,72,764
TKT-0463,2024-02-09 08:09,2024-02-12 20:47,Billing,Payment Issue,Low,Agent_20,72,652
TKT-0464,2024-05-26 16:22,2024-05-28 01:12,Billing,Refund Request,Medium,Agent_11,48,1924
TKT-0465,2024-05-09 10:26,2024-05-12 01:00,Customer Support,Inquiry,Medium,Agent_03,48,1613
TKT-0466,2024-03-25 13:18,2024-03-27 07:06,Technical,System Error,Medium,Agent_17,48,1833
TKT-0467,2024-03-29 15:15,2024-04-01 17:17,Customer Support,Inquiry,Low,Agent_11,72,1298
TKT-0468,2024-05-18 12:01,2024-05-22 06:33,Customer Support,Inquiry,Low,Agent_15,72,1120
TKT-0469,2024-02-19 13:32,2024-02-20 05:38,Customer Support,Login Issue,High,Agent_18,24,2171
TKT-0470,2024-06-10 11:55,2024-06-14 13:48,Customer Support,Inquiry,Low,Agent_07,72,706
TKT-0471,2024-01-19 10:01,2024-01-21 19:46,Customer Support,Login Issue,Medium,Agent_02,48,1539
TKT-0472,2024-03-05 16:04,2024-03-08 17:02,Technical,System Error,Low,Agent_14,72,864
TKT-0473,2024-01-05 14:43,2024-01-07 02:17,Customer Support,Login Issue,Medium,Agent_20,48,1206
TKT-0474,2024-01-19 13:59,2024-01-22 02:05,Technical,System Error,Medium,Agent_10,48,1496
TKT-0475,2024-04-22 14:25,2024-04-24 01:26,Customer Support,Login Issue,High,Agent_06,24,2485
TKT-0476,2024-05-19 12:40,2024-05-21 01:59,Customer Support,Inquiry,Medium,Agent_12,48,1893
TKT-0477,2024-05-22 10:07,2024-05-23 16:07,Operations,Delivery Delay,Medium,Agent_20,48,1786
TKT-0478,2024-03-29 11:26,2024-04-02 23:35,Customer Support,Inquiry,Low,Agent_06,72,764
TKT-0479,2024-02-16 08:54,2024-02-20 15:35,Technical,Login Issue,Low,Agent_03,72,1162
TKT-0480,2024-02-20 15:21,2024-02-24 07:29,Technical,System Error,Low,Agent_08,72,1287
TKT-0481,2024-03-22 15:28,2024-03-23 16:07,Technical,System Error,High,Agent_10,24,2675
TKT-0482,2024-04-03 13:27,2024-04-05 03:27,Billing,Payment Issue,Medium,Agent_08,48,1520
TKT-0483,2024-04-02 10:43,2024-04-06 00:39,Billing,Refund Request,Low,Agent_15,72,1091
TKT-0484,2024-01-28 10:41,2024-01-31 04:46,Customer Support,Login Issue,Medium,Agent_05,48,1487
TKT-0485,2024-06-09 09:46,2024-06-11 14:43,Operations,Delivery Delay,Low,Agent_17,72,619
TKT-0486,2024-02-24 08:35,2024-02-25 07:09,Customer Support,Login Issue,High,Agent_16,24,2552
TKT-0487,2024-02-27 12:08,2024-03-02 18:40,Billing,Payment Issue,Low,Agent_03,72,1122
TKT-0488,2024-06-06 10:48,2024-06-08 22:56,Customer Support,Inquiry,Medium,Agent_06,48,1656
TKT-0489,2024-05-03 13:02,2024-05-05 07:50,Technical,System Error,Medium,Agent_08,48,1699
TKT-0490,2024-06-20 11:33,2024-06-24 04:57,Technical,Login Issue,Low,Agent_15,72,1080
TKT-0491,2024-03-23 09:45,2024-03-24 16:25,Operations,Delivery Delay,High,Agent_09,24,2280
TKT-0492,2024-04-06 13:37,2024-04-08 18:10,Customer Support,Inquiry,Low,Agent_13,72,857
TKT-0493,2024-03-31 13:31,2024-04-03 00:27,Operations,Delivery Delay,Medium,Agent_01,48,1818
TKT-0494,2024-02-28 09:32,2024-03-02 06:49,Customer Support,Inquiry,Medium,Agent_05,48,1416
TKT-0495,2024-01-31 11:26,2024-02-02 13:12,Technical,Login Issue,Medium,Agent_16,48,1316
TKT-0496,2024-02-11 14:01,2024-02-14 16:03,Billing,Refund Request,Low,Agent_19,72,730
TKT-0497,2024-01-11 10:03,2024-01-13 00:19,Customer Support,Inquiry,Medium,Agent_17,48,1384
TKT-0498,2024-06-18 12:05,2024-06-19 08:33,Operations,Delivery Delay,High,Agent_16,24,2621
TKT-0499,2024-04-15 10:50,2024-04-18 05:29,Operations,Delivery Delay,Low,Agent_17,72,1275
TKT-0500,2024-06-01 09:14,2024-06-02 11:38,Technical,Login Issue,High,Agent_04,24,2135
TKT-0501,2024-06-04 09:11,2024-06-05 15:08,Technical,Login Issue,High,Agent_20,24,2629
TKT-0502,2024-06-17 10:57,2024-06-19 06:54,Technical,System Error,Low,Agent_14,72,1393
TKT-0503,2024-06-27 16:27,2024-06-28 14:18,Customer Support,Login Issue,High,Agent_13,24,2493
TKT-0504,2024-03-06 15:49,2024-03-08 10:47,Customer Support,Inquiry,Medium,Agent_10,48,1285
TKT-0505,2024-01-02 08:36,2024-01-04 19:09,Customer Support,Login Issue,Low,Agent_13,72,607
TKT-0506,2024-01-28 10:27,2024-01-31 08:04,Billing,Refund Request,Medium,Agent_09,48,1459
TKT-0507,2024-06-05 12:43,2024-06-07 18:31,Operations,Delivery Delay,Medium,Agent_14,48,1408
TKT-0508,2024-05-23 16:30,2024-05-26 19:49,Customer Support,Login Issue,Low,Agent_12,72,1191
TKT-0509,2024-06-17 09:47,2024-06-19 04:15,Billing,Refund Request,Medium,Agent_06,48,1916
TKT-0510,2024-05-20 08:10,2024-05-21 10:50,Technical,Login Issue,High,Agent_03,24,2005
TKT-0511,2024-04-21 09:04,2024-04-22 07:18,Billing,Refund Request,High,Agent_03,24,2379
TKT-0512,2024-04-12 16:18,2024-04-14 04:56,Customer Support,Login Issue,High,Agent_06,24,2058
TKT-0513,2024-06-17 16:18,2024-06-20 11:20,Customer Support,Login Issue,Low,Agent_17,72,1213
TKT-0514,2024-06-21 08:23,2024-06-23 04:04,Customer Support,Inquiry,Medium,Agent_06,48,1200
TKT-0515,2024-03-31 14:25,2024-04-01 22:37,Technical,Login Issue,High,Agent_01,24,2530
TKT-0516,2024-05-20 12:46,2024-05-21 20:44,Billing,Payment Issue,High,Agent_12,24,2596
TKT-0517,2024-02-19 15:59,2024-02-23 14:35,Technical,Login Issue,Low,Agent_09,72,604
TKT-0518,2024-05-08 12:21,2024-05-10 00:12,Technical,System Error,Medium,Agent_09,48,1725
TKT-0519,2024-04-06 15:49,2024-04-08 11:37,Operations,Delivery Delay,Medium,Agent_15,48,1547
TKT-0520,2024-03-07 09:24,2024-03-10 06:14,Billing,Payment Issue,Medium,Agent_08,48,1425
TKT-0521,2024-05-12 16:00,2024-05-14 04:53,Billing,Refund Request,High,Agent_08,24,2269
TKT-0522,2024-03-28 09:35,2024-03-30 01:05,Technical,Login Issue,Medium,Agent_12,48,1521
TKT-0523,2024-06-23 11:31,2024-06-26 07:46,Technical,Login Issue,Low,Agent_08,72,1353
TKT-0524,2024-03-04 13:09,2024-03-06 21:16,Operations,Delivery Delay,Low,Agent_16,72,680
TKT-0525,2024-04-05 13:31,2024-04-06 22:26,Customer Support,Inquiry,High,Agent_16,24,2281
TKT-0526,2024-05-27 10:03,2024-05-31 11:33,Technical,Login Issue,Low,Agent_02,72,1153
TKT-0527,2024-02-14 15:07,2024-02-16 03:40,Customer Support,Login Issue,High,Agent_11,24,2471
TKT-0528,2024-04-07 09:20,2024-04-09 12:59,Billing,Payment Issue,Medium,Agent_06,48,1465
TKT-0529,2024-06-05 13:23,2024-06-08 07:54,Customer Support,Inquiry,Low,Agent_07,72,1034
TKT-0530,2024-04-12 12:28,2024-04-15 07:04,Customer Support,Login Issue,Low,Agent_19,72,734
TKT-0531,2024-03-01 16:27,2024-03-03 20:39,Billing,Payment Issue,Medium,Agent_05,48,1349
TKT-0532,2024-05-07 10:57,2024-05-10 22:47,Customer Support,Inquiry,Low,Agent_10,72,1098
TKT-0533,2024-06-25 10:03,2024-06-28 08:55,Technical,System Error,Low,Agent_16,72,860
TKT-0534,2024-03-26 12:23,2024-03-28 15:58,Billing,Payment Issue,Medium,Agent_09,48,1770
TKT-0535,2024-06-22 11:36,2024-06-25 05:25,Technical,Login Issue,Low,Agent_12,72,891
TKT-0536,2024-04-24 09:24,2024-04-25 18:42,Technical,Login Issue,High,Agent_05,24,2474
TKT-0537,2024-06-05 14:54,2024-06-06 22:59,Operations,Delivery Delay,Medium,Agent_11,48,1365
TKT-0538,2024-03-09 14:17,2024-03-11 23:06,Technical,Login Issue,Medium,Agent_19,48,1571
TKT-0539,2024-02-17 08:08,2024-02-19 03:50,Customer Support,Login Issue,Medium,Agent_03,48,1457
TKT-0540,2024-01-17 15:35,2024-01-19 16:36,Technical,Login Issue,Low,Agent_13,72,1389
TKT-0541,2024-06-07 10:05,2024-06-11 06:24,Customer Support,Inquiry,Low,Agent_08,72,834
TKT-0542,2024-02-03 16:53,2024-02-05 06:54,Billing,Refund Request,Medium,Agent_12,48,1235
TKT-0543,2024-04-29 16:59,2024-04-30 15:34,Operations,Delivery Delay,High,Agent_05,24,2455
TKT-0544,2024-04-26 14:33,2024-04-29 11:13,Operations,Delivery Delay,Medium,Agent_10,48,1746
TKT-0545,2024-01-23 15:19,2024-01-25 18:45,Operations,Delivery Delay,Medium,Agent_05,48,1466
TKT-0546,2024-02-04 13:18,2024-02-06 23:52,Technical,System Error,Medium,Agent_16,48,1208
TKT-0547,2024-04-20 12:38,2024-04-23 13:28,Operations,Delivery Delay,Low,Agent_18,72,607
TKT-0548,2024-04-21 14:15,2024-04-22 10:00,Customer Support,Login Issue,High,Agent_13,24,2754
TKT-0549,2024-04-18 11:33,2024-04-21 16:51,Billing,Payment Issue,Low,Agent_18,72,1264
TKT-0550,2024-01-18 10:08,2024-01-21 18:15,Billing,Refund Request,Low,Agent_15,72,1252
TKT-0551,2024-05-05 11:20,2024-05-06 16:29,Customer Support,Login Issue,Medium,Agent_18,48,1250
TKT-0552,2024-02-02 15:46,2024-02-04 12:00,Technical,System Error,Low,Agent_05,72,692
TKT-0553,2024-03-20 15:23,2024-03-24 22:07,Technical,System Error,Low,Agent_11,72,632
TKT-0554,2024-04-10 09:34,2024-04-14 16:45,Technical,System Error,Low,Agent_09,72,796
TKT-0555,2024-03-04 14:49,2024-03-08 18:04,Billing,Payment Issue,Low,Agent_02,72,1355
TKT-0556,2024-02-23 15:24,2024-02-26 14:43,Technical,System Error,Medium,Agent_06,48,1530
TKT-0557,2024-05-20 16:07,2024-05-22 12:37,Customer Support,Inquiry,Medium,Agent_10,48,1853
TKT-0558,2024-02-25 09:15,2024-02-26 19:42,Technical,System Error,High,Agent_01,24,2332
TKT-0559,2024-04-11 11:00,2024-04-12 17:37,Technical,Login Issue,Medium,Agent_16,48,1907
TKT-0560,2024-01-23 11:10,2024-01-27 21:15,Billing,Payment Issue,Low,Agent_20,72,1302
TKT-0561,2024-06-14 10:44,2024-06-16 18:52,Technical,System Error,Low,Agent_08,72,1099
TKT-0562,2024-04-22 11:01,2024-04-23 23:25,Technical,Login Issue,High,Agent_05,24,2366
TKT-0563,2024-04-22 16:18,2024-04-25 07:02,Technical,System Error,Medium,Agent_07,48,1701
TKT-0564,2024-04-29 12:55,2024-05-02 03:59,Customer Support,Login Issue,Low,Agent_05,72,1143
TKT-0565,2024-04-26 08:49,2024-04-29 05:21,Customer Support,Login Issue,Medium,Agent_06,48,1588
TKT-0566,2024-03-02 13:46,2024-03-03 06:28,Operations,Delivery Delay,High,Agent_13,24,2551
TKT-0567,2024-02-09 12:20,2024-02-10 16:01,Technical,Login Issue,High,Agent_04,24,2329
TKT-0568,2024-02-03 10:55,2024-02-05 10:07,Technical,System Error,Low,Agent_16,72,709
TKT-0569,2024-04-09 15:33,2024-04-12 11:17,Technical,System Error,Medium,Agent_09,48,1804
TKT-0570,2024-01-19 08:59,2024-01-21 02:40,Technical,System Error,Medium,Agent_03,48,1703
TKT-0571,2024-04-16 13:50,2024-04-18 16:42,Customer Support,Inquiry,Low,Agent_09,72,1231
TKT-0572,2024-01-20 11:33,2024-01-21 04:39,Customer Support,Inquiry,High,Agent_08,24,2742
TKT-0573,2024-06-17 11:36,2024-06-20 05:11,Customer Support,Inquiry,Low,Agent_18,72,1367
TKT-0574,2024-05-27 13:43,2024-05-28 18:27,Customer Support,Inquiry,High,Agent_14,24,2681
TKT-0575,2024-05-20 14:32,2024-05-21 15:14,Operations,Delivery Delay,High,Agent_18,24,2161
TKT-0576,2024-03-21 16:20,2024-03-22 17:46,Operations,Delivery Delay,High,Agent_14,24,2782
TKT-0577,2024-05-24 16:13,2024-05-26 21:02,Billing,Refund Request,Medium,Agent_09,48,1763
TKT-0578,2024-04-11 08:46,2024-04-12 15:04,Customer Support,Login Issue,Medium,Agent_01,48,1810
TKT-0579,2024-02-26 11:54,2024-02-29 22:55,Customer Support,Login Issue,Low,Agent_09,72,1390
TKT-0580,2024-04-27 13:09,2024-04-30 01:25,Operations,Delivery Delay,Low,Agent_19,72,975
TKT-0581,2024-01-24 14:36,2024-01-25 11:22,Technical,Login Issue,High,Agent_11,24,2079
TKT-0582,2024-06-25 09:38,2024-06-28 06:57,Billing,Payment Issue,Medium,Agent_19,48,1238
TKT-0583,2024-03-26 13:56,2024-03-27 17:22,Customer Support,Inquiry,High,Agent_08,24,2123
TKT-0584,2024-06-10 14:03,2024-06-12 13:36,Billing,Payment Issue,Medium,Agent_11,48,1242
TKT-0585,2024-06-27 11:09,2024-06-29 12:52,Customer Support,Inquiry,Low,Agent_13,72,1349
TKT-0586,2024-03-15 14:09,2024-03-18 01:30,Operations,Delivery Delay,Low,Agent_16,72,684
TKT-0587,2024-03-08 09:25,2024-03-10 21:52,Customer Support,Inquiry,Medium,Agent_05,48,1992
TKT-0588,2024-05-04 14:41,2024-05-07 06:53,Billing,Refund Request,Medium,Agent_20,48,1774
TKT-0589,2024-03-09 14:20,2024-03-11 20:27,Operations,Delivery Delay,Low,Agent_14,72,1287
TKT-0590,2024-03-29 08:49,2024-04-01 18:59,Customer Support,Login Issue,Low,Agent_20,72,958
TKT-0591,2024-04-22 08:59,2024-04-24 03:11,Billing,Refund Request,Medium,Agent_12,48,1901
TKT-0592,2024-01-14 11:39,2024-01-17 01:34,Technical,System Error,Low,Agent_01,72,894
TKT-0593,2024-04-30 08:21,2024-05-03 06:08,Technical,System Error,Low,Agent_07,72,1150
TKT-0594,2024-06-08 10:44,2024-06-11 11:26,Technical,Login Issue,Medium,Agent_13,48,1218
TKT-0595,2024-01-16 12:12,2024-01-19 17:15,Customer Support,Inquiry,Low,Agent_01,72,1076
TKT-0596,2024-06-17 13:55,2024-06-18 23:56,Technical,Login Issue,Medium,Agent_13,48,1499
TKT-0597,2024-01-26 13:31,2024-01-29 08:05,Technical,Login Issue,Medium,Agent_06,48,1290
TKT-0598,2024-01-06 08:15,2024-01-08 21:34,Technical,Login Issue,Medium,Agent_16,48,1541
TKT-0599,2024-06-24 13:22,2024-06-27 22:37,Customer Support,Inquiry,Low,Agent_09,72,1113
